;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/5/2023 10:26:28 PM
;----------------------------------------------

;Address Opcode 	ASM
;MyProject.c,203 :: 		ldata = (ldata & 0x0f) | (0xF0 & chardata);  //Send higher nibble of data first to PORT/
0x0022	0x300F      	MOVLW      15
0x0023	0x1283      	BCF        STATUS, 5
0x0024	0x1303      	BCF        STATUS, 6
0x0025	0x0508      	ANDWF      PORTD, 0
0x0026	0x00F1      	MOVWF      R1
0x0027	0x30F0      	MOVLW      240
0x0028	0x1683      	BSF        STATUS, 5
0x0029	0x056D      	ANDWF      FARG_LCD_Char_chardata, 0
0x002A	0x00F0      	MOVWF      R0
0x002B	0x0870      	MOVF       R0, 0
0x002C	0x0471      	IORWF      R1, 0
0x002D	0x1283      	BCF        STATUS, 5
0x002E	0x0088      	MOVWF      PORTD
;MyProject.c,204 :: 		RS = 1;  //Data Register is selected/
0x002F	0x1408      	BSF        RD0_bit, BitPos(RD0_bit+0)
;MyProject.c,205 :: 		EN = 1;  //High-to-low pulse on Enable pin to latch data/
0x0030	0x1488      	BSF        RD1_bit, BitPos(RD1_bit+0)
;MyProject.c,206 :: 		asm NOP;
0x0031	0x0000      	NOP
;MyProject.c,207 :: 		EN = 0;
0x0032	0x1088      	BCF        RD1_bit, BitPos(RD1_bit+0)
;MyProject.c,208 :: 		MSdelay(1);
0x0033	0x3001      	MOVLW      1
0x0034	0x1683      	BSF        STATUS, 5
0x0035	0x00EE      	MOVWF      FARG_MSdelay_val
0x0036	0x3000      	MOVLW      0
0x0037	0x00EF      	MOVWF      FARG_MSdelay_val+1
0x0038	0x2003      	CALL       _MSdelay
;MyProject.c,209 :: 		ldata = (ldata & 0x0f) | (chardata<<4);  //Send lower nibble of data to PORT/
0x0039	0x300F      	MOVLW      15
0x003A	0x1283      	BCF        STATUS, 5
0x003B	0x0508      	ANDWF      PORTD, 0
0x003C	0x00F2      	MOVWF      R2
0x003D	0x1683      	BSF        STATUS, 5
0x003E	0x086D      	MOVF       FARG_LCD_Char_chardata, 0
0x003F	0x00F0      	MOVWF      R0
0x0040	0x0DF0      	RLF        R0, 1
0x0041	0x1070      	BCF        R0, 0
0x0042	0x0DF0      	RLF        R0, 1
0x0043	0x1070      	BCF        R0, 0
0x0044	0x0DF0      	RLF        R0, 1
0x0045	0x1070      	BCF        R0, 0
0x0046	0x0DF0      	RLF        R0, 1
0x0047	0x1070      	BCF        R0, 0
0x0048	0x0870      	MOVF       R0, 0
0x0049	0x0472      	IORWF      R2, 0
0x004A	0x1283      	BCF        STATUS, 5
0x004B	0x0088      	MOVWF      PORTD
;MyProject.c,210 :: 		EN = 1;  //High-to-low pulse on Enable pin to latch data/
0x004C	0x1488      	BSF        RD1_bit, BitPos(RD1_bit+0)
;MyProject.c,211 :: 		asm NOP;
0x004D	0x0000      	NOP
;MyProject.c,212 :: 		EN = 0;
0x004E	0x1088      	BCF        RD1_bit, BitPos(RD1_bit+0)
;MyProject.c,213 :: 		MSdelay(3);
0x004F	0x3003      	MOVLW      3
0x0050	0x1683      	BSF        STATUS, 5
0x0051	0x00EE      	MOVWF      FARG_MSdelay_val
0x0052	0x3000      	MOVLW      0
0x0053	0x00EF      	MOVWF      FARG_MSdelay_val+1
0x0054	0x2003      	CALL       _MSdelay
;MyProject.c,214 :: 		}
L_end_LCD_Char:
0x0055	0x0008      	RETURN
; end of _LCD_Char
_Mul_8X8_U:
;__Lib_Math.c,103 :: 		
;__Lib_Math.c,108 :: 		
0x0056	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,109 :: 		
0x0057	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,110 :: 		
0x0058	0x0870      	MOVF       R0, 0
;__Lib_Math.c,111 :: 		
0x0059	0x00F1      	MOVWF      R1
;__Lib_Math.c,112 :: 		
0x005A	0x01F0      	CLRF       R0
;__Lib_Math.c,113 :: 		
0x005B	0x3008      	MOVLW      8
;__Lib_Math.c,114 :: 		
0x005C	0x00FC      	MOVWF      R12
;__Lib_Math.c,115 :: 		
0x005D	0x0871      	MOVF       R1, 0
;__Lib_Math.c,116 :: 		
0x005E	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,117 :: 		
0x005F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,118 :: 		
0x0060	0x2865      	GOTO       $+5
;__Lib_Math.c,119 :: 		
0x0061	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,120 :: 		
0x0062	0x285E      	GOTO       $-4
;__Lib_Math.c,121 :: 		
0x0063	0x01F1      	CLRF       R1
;__Lib_Math.c,122 :: 		
0x0064	0x3400      	RETLW      0
;__Lib_Math.c,123 :: 		
0x0065	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,124 :: 		
0x0066	0x286A      	GOTO       $+4
;__Lib_Math.c,125 :: 		
0x0067	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,126 :: 		
0x0068	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,127 :: 		
0x0069	0x07F1      	ADDWF      R1, 1
;__Lib_Math.c,128 :: 		
0x006A	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,129 :: 		
0x006B	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,130 :: 		
0x006C	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,131 :: 		
0x006D	0x2867      	GOTO       $-6
;__Lib_Math.c,133 :: 		
;__Lib_Math.c,134 :: 		
L_end_Mul_8X8_U:
0x006E	0x0008      	RETURN
; end of _Mul_8X8_U
_Div_16X16_U:
;__Lib_Math.c,215 :: 		
;__Lib_Math.c,222 :: 		
0x006F	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,223 :: 		
0x0070	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,224 :: 		
0x0071	0x01F8      	CLRF       R8
;__Lib_Math.c,225 :: 		
0x0072	0x01F9      	CLRF       R9
;__Lib_Math.c,226 :: 		
0x0073	0x3010      	MOVLW      16
;__Lib_Math.c,227 :: 		
0x0074	0x00FC      	MOVWF      R12
;__Lib_Math.c,228 :: 		
0x0075	0x0D71      	RLF        R1, 0
;__Lib_Math.c,229 :: 		
0x0076	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,230 :: 		
0x0077	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,231 :: 		
0x0078	0x0874      	MOVF       R4, 0
;__Lib_Math.c,232 :: 		
0x0079	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,233 :: 		
0x007A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,234 :: 		
0x007B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,235 :: 		
0x007C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,236 :: 		
0x007D	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,237 :: 		
0x007E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,238 :: 		
0x007F	0x2887      	GOTO       $+8
;__Lib_Math.c,239 :: 		
0x0080	0x0874      	MOVF       R4, 0
;__Lib_Math.c,240 :: 		
0x0081	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,241 :: 		
0x0082	0x0875      	MOVF       R5, 0
;__Lib_Math.c,242 :: 		
0x0083	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,243 :: 		
0x0084	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,244 :: 		
0x0085	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,245 :: 		
0x0086	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,246 :: 		
0x0087	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,247 :: 		
0x0088	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,248 :: 		
0x0089	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,249 :: 		
0x008A	0x2875      	GOTO       $-21
;__Lib_Math.c,251 :: 		
L_end_Div_16X16_U:
0x008B	0x0008      	RETURN
; end of _Div_16X16_U
_LCD_command:
;MyProject.c,159 :: 		void LCD_command(unsigned char cmnd)
;MyProject.c,161 :: 		ldata = (ldata & 0x0f) |(0xF0 & cmnd);  //Send higher nibble of command first to PORT/
0x008C	0x300F      	MOVLW      15
0x008D	0x1283      	BCF        STATUS, 5
0x008E	0x1303      	BCF        STATUS, 6
0x008F	0x0508      	ANDWF      PORTD, 0
0x0090	0x00F1      	MOVWF      R1
0x0091	0x30F0      	MOVLW      240
0x0092	0x1683      	BSF        STATUS, 5
0x0093	0x056C      	ANDWF      FARG_LCD_command_cmnd, 0
0x0094	0x00F0      	MOVWF      R0
0x0095	0x0870      	MOVF       R0, 0
0x0096	0x0471      	IORWF      R1, 0
0x0097	0x1283      	BCF        STATUS, 5
0x0098	0x0088      	MOVWF      PORTD
;MyProject.c,162 :: 		RS = 0;  //Command Register is selected i.e.RS=0/
0x0099	0x1008      	BCF        RD0_bit, BitPos(RD0_bit+0)
;MyProject.c,163 :: 		EN = 1;  //High-to-low pulse on Enable pin to latch data/
0x009A	0x1488      	BSF        RD1_bit, BitPos(RD1_bit+0)
;MyProject.c,164 :: 		asm NOP;
0x009B	0x0000      	NOP
;MyProject.c,165 :: 		EN = 0;
0x009C	0x1088      	BCF        RD1_bit, BitPos(RD1_bit+0)
;MyProject.c,166 :: 		MSdelay(1);
0x009D	0x3001      	MOVLW      1
0x009E	0x1683      	BSF        STATUS, 5
0x009F	0x00EE      	MOVWF      FARG_MSdelay_val
0x00A0	0x3000      	MOVLW      0
0x00A1	0x00EF      	MOVWF      FARG_MSdelay_val+1
0x00A2	0x2003      	CALL       _MSdelay
;MyProject.c,167 :: 		ldata = (ldata & 0x0f) | (cmnd<<4);  /*Send lower nibble of command to PORT */
0x00A3	0x300F      	MOVLW      15
0x00A4	0x1283      	BCF        STATUS, 5
0x00A5	0x0508      	ANDWF      PORTD, 0
0x00A6	0x00F2      	MOVWF      R2
0x00A7	0x1683      	BSF        STATUS, 5
0x00A8	0x086C      	MOVF       FARG_LCD_command_cmnd, 0
0x00A9	0x00F0      	MOVWF      R0
0x00AA	0x0DF0      	RLF        R0, 1
0x00AB	0x1070      	BCF        R0, 0
0x00AC	0x0DF0      	RLF        R0, 1
0x00AD	0x1070      	BCF        R0, 0
0x00AE	0x0DF0      	RLF        R0, 1
0x00AF	0x1070      	BCF        R0, 0
0x00B0	0x0DF0      	RLF        R0, 1
0x00B1	0x1070      	BCF        R0, 0
0x00B2	0x0870      	MOVF       R0, 0
0x00B3	0x0472      	IORWF      R2, 0
0x00B4	0x1283      	BCF        STATUS, 5
0x00B5	0x0088      	MOVWF      PORTD
;MyProject.c,168 :: 		EN = 1;
0x00B6	0x1488      	BSF        RD1_bit, BitPos(RD1_bit+0)
;MyProject.c,169 :: 		asm NOP;
0x00B7	0x0000      	NOP
;MyProject.c,170 :: 		EN = 0;
0x00B8	0x1088      	BCF        RD1_bit, BitPos(RD1_bit+0)
;MyProject.c,171 :: 		MSdelay(3);
0x00B9	0x3003      	MOVLW      3
0x00BA	0x1683      	BSF        STATUS, 5
0x00BB	0x00EE      	MOVWF      FARG_MSdelay_val
0x00BC	0x3000      	MOVLW      0
0x00BD	0x00EF      	MOVWF      FARG_MSdelay_val+1
0x00BE	0x2003      	CALL       _MSdelay
;MyProject.c,172 :: 		}
L_end_LCD_command:
0x00BF	0x0008      	RETURN
; end of _LCD_command
_LCD_String:
;MyProject.c,192 :: 		void LCD_String (unsigned char *str) // Send string to LCD function */
;MyProject.c,194 :: 		while((*str)!=0)
L_LCD_String12:
0x00C0	0x1683      	BSF        STATUS, 5
0x00C1	0x1303      	BCF        STATUS, 6
0x00C2	0x086C      	MOVF       FARG_LCD_String_str, 0
0x00C3	0x0084      	MOVWF      FSR
0x00C4	0x0800      	MOVF       INDF, 0
0x00C5	0x3A00      	XORLW      0
0x00C6	0x1903      	BTFSC      STATUS, 2
0x00C7	0x28CF      	GOTO       L_LCD_String13
;MyProject.c,196 :: 		LCD_Char(*str);
0x00C8	0x086C      	MOVF       FARG_LCD_String_str, 0
0x00C9	0x0084      	MOVWF      FSR
0x00CA	0x0800      	MOVF       INDF, 0
0x00CB	0x00ED      	MOVWF      FARG_LCD_Char_chardata
0x00CC	0x2022      	CALL       _LCD_Char
;MyProject.c,197 :: 		str++;
0x00CD	0x0AEC      	INCF       FARG_LCD_String_str, 1
;MyProject.c,198 :: 		}
0x00CE	0x28C0      	GOTO       L_LCD_String12
L_LCD_String13:
;MyProject.c,199 :: 		}
L_end_LCD_String:
0x00CF	0x0008      	RETURN
; end of _LCD_String
_LCD_String_xy:
;MyProject.c,174 :: 		void LCD_String_xy (unsigned char row,unsigned char pos,unsigned char *str) //Send string to LCD function */
;MyProject.c,176 :: 		location=0;
0x00D0	0x1283      	BCF        STATUS, 5
0x00D1	0x1303      	BCF        STATUS, 6
0x00D2	0x01EF      	CLRF       _location
;MyProject.c,177 :: 		if(row<=1)
0x00D3	0x1683      	BSF        STATUS, 5
0x00D4	0x0867      	MOVF       FARG_LCD_String_xy_row, 0
0x00D5	0x3C01      	SUBLW      1
0x00D6	0x1C03      	BTFSS      STATUS, 0
0x00D7	0x28E4      	GOTO       L_LCD_String_xy10
;MyProject.c,179 :: 		location=(0x80) | ((pos) & 0x0f);  //Print message on 1st row and desired location/
0x00D8	0x300F      	MOVLW      15
0x00D9	0x0568      	ANDWF      FARG_LCD_String_xy_pos, 0
0x00DA	0x00F0      	MOVWF      R0
0x00DB	0x17F0      	BSF        R0, 7
0x00DC	0x0870      	MOVF       R0, 0
0x00DD	0x1283      	BCF        STATUS, 5
0x00DE	0x00EF      	MOVWF      _location
;MyProject.c,180 :: 		LCD_Command(location);
0x00DF	0x0870      	MOVF       R0, 0
0x00E0	0x1683      	BSF        STATUS, 5
0x00E1	0x00EC      	MOVWF      FARG_LCD_command_cmnd
0x00E2	0x208C      	CALL       _LCD_command
;MyProject.c,181 :: 		}
0x00E3	0x28F0      	GOTO       L_LCD_String_xy11
L_LCD_String_xy10:
;MyProject.c,184 :: 		location=(0xC0) | ((pos) & 0x0f);  //Print message on 2nd row and desired location/
0x00E4	0x300F      	MOVLW      15
0x00E5	0x0568      	ANDWF      FARG_LCD_String_xy_pos, 0
0x00E6	0x00F0      	MOVWF      R0
0x00E7	0x30C0      	MOVLW      192
0x00E8	0x04F0      	IORWF      R0, 1
0x00E9	0x0870      	MOVF       R0, 0
0x00EA	0x1283      	BCF        STATUS, 5
0x00EB	0x00EF      	MOVWF      _location
;MyProject.c,185 :: 		LCD_Command(location);
0x00EC	0x0870      	MOVF       R0, 0
0x00ED	0x1683      	BSF        STATUS, 5
0x00EE	0x00EC      	MOVWF      FARG_LCD_command_cmnd
0x00EF	0x208C      	CALL       _LCD_command
;MyProject.c,186 :: 		}
L_LCD_String_xy11:
;MyProject.c,188 :: 		LCD_String(str);
0x00F0	0x0869      	MOVF       FARG_LCD_String_xy_str, 0
0x00F1	0x00EC      	MOVWF      FARG_LCD_String_str
0x00F2	0x20C0      	CALL       _LCD_String
;MyProject.c,190 :: 		}
L_end_LCD_String_xy:
0x00F3	0x0008      	RETURN
; end of _LCD_String_xy
_key:
;MyProject.c,230 :: 		unsigned char key()
;MyProject.c,232 :: 		PORTB=0X00; //set all bits in PORTB to 0
0x00F4	0x1283      	BCF        STATUS, 5
0x00F5	0x1303      	BCF        STATUS, 6
0x00F6	0x0186      	CLRF       PORTB
;MyProject.c,234 :: 		while(COL1&&COL2&&COL3); //wait for a key press
L_key14:
0x00F7	0x1C86      	BTFSS      RB1_bit, BitPos(RB1_bit+0)
0x00F8	0x28FE      	GOTO       L_key15
0x00F9	0x1D06      	BTFSS      RB2_bit, BitPos(RB2_bit+0)
0x00FA	0x28FE      	GOTO       L_key15
0x00FB	0x1D86      	BTFSS      RB3_bit, BitPos(RB3_bit+0)
0x00FC	0x28FE      	GOTO       L_key15
L__key95:
0x00FD	0x28F7      	GOTO       L_key14
L_key15:
;MyProject.c,237 :: 		while(!COL1||!COL2||!COL3) { //is checking if any of the column pins (COL1, COL2, COL3) are low. This means that if any of the column pins are connected to a button that is being pressed, the loop will continue to execute.
L_key18:
0x00FE	0x1C86      	BTFSS      RB1_bit, BitPos(RB1_bit+0)
0x00FF	0x2905      	GOTO       L__key94
0x0100	0x1D06      	BTFSS      RB2_bit, BitPos(RB2_bit+0)
0x0101	0x2905      	GOTO       L__key94
0x0102	0x1D86      	BTFSS      RB3_bit, BitPos(RB3_bit+0)
0x0103	0x2905      	GOTO       L__key94
0x0104	0x2979      	GOTO       L_key19
L__key94:
;MyProject.c,239 :: 		ROW1=0;
0x0105	0x1206      	BCF        RB4_bit, BitPos(RB4_bit+0)
;MyProject.c,240 :: 		ROW2=ROW3=ROW4=1;
0x0106	0x1786      	BSF        RB7_bit, BitPos(RB7_bit+0)
0x0107	0x1B86      	BTFSC      RB7_bit, BitPos(RB7_bit+0)
0x0108	0x290B      	GOTO       L__key104
0x0109	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
0x010A	0x290C      	GOTO       L__key105
L__key104:
0x010B	0x1706      	BSF        RB6_bit, BitPos(RB6_bit+0)
L__key105:
0x010C	0x1B06      	BTFSC      RB6_bit, BitPos(RB6_bit+0)
0x010D	0x2910      	GOTO       L__key106
0x010E	0x1286      	BCF        RB5_bit, BitPos(RB5_bit+0)
0x010F	0x2911      	GOTO       L__key107
L__key106:
0x0110	0x1686      	BSF        RB5_bit, BitPos(RB5_bit+0)
L__key107:
;MyProject.c,242 :: 		if(!COL1||!COL2||!COL3) {
0x0111	0x1C86      	BTFSS      RB1_bit, BitPos(RB1_bit+0)
0x0112	0x2918      	GOTO       L__key93
0x0113	0x1D06      	BTFSS      RB2_bit, BitPos(RB2_bit+0)
0x0114	0x2918      	GOTO       L__key93
0x0115	0x1D86      	BTFSS      RB3_bit, BitPos(RB3_bit+0)
0x0116	0x2918      	GOTO       L__key93
0x0117	0x2921      	GOTO       L_key24
L__key93:
;MyProject.c,243 :: 		MSdelay(100);
0x0118	0x3064      	MOVLW      100
0x0119	0x1683      	BSF        STATUS, 5
0x011A	0x00EE      	MOVWF      FARG_MSdelay_val
0x011B	0x3000      	MOVLW      0
0x011C	0x00EF      	MOVWF      FARG_MSdelay_val+1
0x011D	0x2003      	CALL       _MSdelay
;MyProject.c,245 :: 		rownum=0;
0x011E	0x1283      	BCF        STATUS, 5
0x011F	0x01EE      	CLRF       _rownum
;MyProject.c,246 :: 		break;
0x0120	0x2979      	GOTO       L_key19
;MyProject.c,247 :: 		}
L_key24:
;MyProject.c,249 :: 		ROW2=0;ROW1=ROW3=ROW4=1;
0x0121	0x1286      	BCF        RB5_bit, BitPos(RB5_bit+0)
0x0122	0x1786      	BSF        RB7_bit, BitPos(RB7_bit+0)
0x0123	0x1B86      	BTFSC      RB7_bit, BitPos(RB7_bit+0)
0x0124	0x2927      	GOTO       L__key108
0x0125	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
0x0126	0x2928      	GOTO       L__key109
L__key108:
0x0127	0x1706      	BSF        RB6_bit, BitPos(RB6_bit+0)
L__key109:
0x0128	0x1B06      	BTFSC      RB6_bit, BitPos(RB6_bit+0)
0x0129	0x292C      	GOTO       L__key110
0x012A	0x1206      	BCF        RB4_bit, BitPos(RB4_bit+0)
0x012B	0x292D      	GOTO       L__key111
L__key110:
0x012C	0x1606      	BSF        RB4_bit, BitPos(RB4_bit+0)
L__key111:
;MyProject.c,251 :: 		if(!COL1||!COL2||!COL3) {
0x012D	0x1C86      	BTFSS      RB1_bit, BitPos(RB1_bit+0)
0x012E	0x2934      	GOTO       L__key92
0x012F	0x1D06      	BTFSS      RB2_bit, BitPos(RB2_bit+0)
0x0130	0x2934      	GOTO       L__key92
0x0131	0x1D86      	BTFSS      RB3_bit, BitPos(RB3_bit+0)
0x0132	0x2934      	GOTO       L__key92
0x0133	0x293E      	GOTO       L_key27
L__key92:
;MyProject.c,252 :: 		MSdelay(100);
0x0134	0x3064      	MOVLW      100
0x0135	0x1683      	BSF        STATUS, 5
0x0136	0x00EE      	MOVWF      FARG_MSdelay_val
0x0137	0x3000      	MOVLW      0
0x0138	0x00EF      	MOVWF      FARG_MSdelay_val+1
0x0139	0x2003      	CALL       _MSdelay
;MyProject.c,254 :: 		rownum=1;
0x013A	0x3001      	MOVLW      1
0x013B	0x1283      	BCF        STATUS, 5
0x013C	0x00EE      	MOVWF      _rownum
;MyProject.c,255 :: 		break;
0x013D	0x2979      	GOTO       L_key19
;MyProject.c,256 :: 		}
L_key27:
;MyProject.c,258 :: 		ROW3=0;ROW2=ROW1=ROW4=1;
0x013E	0x1306      	BCF        RB6_bit, BitPos(RB6_bit+0)
0x013F	0x1786      	BSF        RB7_bit, BitPos(RB7_bit+0)
0x0140	0x1B86      	BTFSC      RB7_bit, BitPos(RB7_bit+0)
0x0141	0x2944      	GOTO       L__key112
0x0142	0x1206      	BCF        RB4_bit, BitPos(RB4_bit+0)
0x0143	0x2945      	GOTO       L__key113
L__key112:
0x0144	0x1606      	BSF        RB4_bit, BitPos(RB4_bit+0)
L__key113:
0x0145	0x1A06      	BTFSC      RB4_bit, BitPos(RB4_bit+0)
0x0146	0x2949      	GOTO       L__key114
0x0147	0x1286      	BCF        RB5_bit, BitPos(RB5_bit+0)
0x0148	0x294A      	GOTO       L__key115
L__key114:
0x0149	0x1686      	BSF        RB5_bit, BitPos(RB5_bit+0)
L__key115:
;MyProject.c,260 :: 		if(!COL1||!COL2||!COL3) {
0x014A	0x1C86      	BTFSS      RB1_bit, BitPos(RB1_bit+0)
0x014B	0x2951      	GOTO       L__key91
0x014C	0x1D06      	BTFSS      RB2_bit, BitPos(RB2_bit+0)
0x014D	0x2951      	GOTO       L__key91
0x014E	0x1D86      	BTFSS      RB3_bit, BitPos(RB3_bit+0)
0x014F	0x2951      	GOTO       L__key91
0x0150	0x295B      	GOTO       L_key30
L__key91:
;MyProject.c,261 :: 		MSdelay(100);
0x0151	0x3064      	MOVLW      100
0x0152	0x1683      	BSF        STATUS, 5
0x0153	0x00EE      	MOVWF      FARG_MSdelay_val
0x0154	0x3000      	MOVLW      0
0x0155	0x00EF      	MOVWF      FARG_MSdelay_val+1
0x0156	0x2003      	CALL       _MSdelay
;MyProject.c,263 :: 		rownum=2;
0x0157	0x3002      	MOVLW      2
0x0158	0x1283      	BCF        STATUS, 5
0x0159	0x00EE      	MOVWF      _rownum
;MyProject.c,264 :: 		break;
0x015A	0x2979      	GOTO       L_key19
;MyProject.c,265 :: 		}
L_key30:
;MyProject.c,267 :: 		ROW4=0; ROW1=ROW2=ROW3=1;
0x015B	0x1386      	BCF        RB7_bit, BitPos(RB7_bit+0)
0x015C	0x1706      	BSF        RB6_bit, BitPos(RB6_bit+0)
0x015D	0x1B06      	BTFSC      RB6_bit, BitPos(RB6_bit+0)
0x015E	0x2961      	GOTO       L__key116
0x015F	0x1286      	BCF        RB5_bit, BitPos(RB5_bit+0)
0x0160	0x2962      	GOTO       L__key117
L__key116:
0x0161	0x1686      	BSF        RB5_bit, BitPos(RB5_bit+0)
L__key117:
0x0162	0x1A86      	BTFSC      RB5_bit, BitPos(RB5_bit+0)
0x0163	0x2966      	GOTO       L__key118
0x0164	0x1206      	BCF        RB4_bit, BitPos(RB4_bit+0)
0x0165	0x2967      	GOTO       L__key119
L__key118:
0x0166	0x1606      	BSF        RB4_bit, BitPos(RB4_bit+0)
L__key119:
;MyProject.c,269 :: 		if(!COL1||!COL2||!COL3){
0x0167	0x1C86      	BTFSS      RB1_bit, BitPos(RB1_bit+0)
0x0168	0x296E      	GOTO       L__key90
0x0169	0x1D06      	BTFSS      RB2_bit, BitPos(RB2_bit+0)
0x016A	0x296E      	GOTO       L__key90
0x016B	0x1D86      	BTFSS      RB3_bit, BitPos(RB3_bit+0)
0x016C	0x296E      	GOTO       L__key90
0x016D	0x2978      	GOTO       L_key33
L__key90:
;MyProject.c,270 :: 		MSdelay(100);
0x016E	0x3064      	MOVLW      100
0x016F	0x1683      	BSF        STATUS, 5
0x0170	0x00EE      	MOVWF      FARG_MSdelay_val
0x0171	0x3000      	MOVLW      0
0x0172	0x00EF      	MOVWF      FARG_MSdelay_val+1
0x0173	0x2003      	CALL       _MSdelay
;MyProject.c,272 :: 		rownum=3;
0x0174	0x3003      	MOVLW      3
0x0175	0x1283      	BCF        STATUS, 5
0x0176	0x00EE      	MOVWF      _rownum
;MyProject.c,273 :: 		break;
0x0177	0x2979      	GOTO       L_key19
;MyProject.c,274 :: 		}
L_key33:
;MyProject.c,275 :: 		}
0x0178	0x28FE      	GOTO       L_key18
L_key19:
;MyProject.c,278 :: 		if(COL1==0&&COL2!=0&&COL3!=0)//if COL1 is pressed
0x0179	0x1886      	BTFSC      RB1_bit, BitPos(RB1_bit+0)
0x017A	0x2987      	GOTO       L_key36
0x017B	0x1D06      	BTFSS      RB2_bit, BitPos(RB2_bit+0)
0x017C	0x2987      	GOTO       L_key36
0x017D	0x1D86      	BTFSS      RB3_bit, BitPos(RB3_bit+0)
0x017E	0x2987      	GOTO       L_key36
L__key89:
;MyProject.c,280 :: 		MSdelay(100);
0x017F	0x3064      	MOVLW      100
0x0180	0x1683      	BSF        STATUS, 5
0x0181	0x00EE      	MOVWF      FARG_MSdelay_val
0x0182	0x3000      	MOVLW      0
0x0183	0x00EF      	MOVWF      FARG_MSdelay_val+1
0x0184	0x2003      	CALL       _MSdelay
